Profile Key 1,Profile Key 2,IDENT,D1,SIB,D2,D(3)
BF18-NA,CF18-NA,<10000,94560.3,<10000,<10000,<10000
BM18-NA,CM18-NA,<10000,71935.2,<10000,<10000,<10000
BM18-NA,CF19-NA,<10000,7.14063e+06,38819.9,34775.6,<10000
BF19-NA,CM18-NA,<10000,631708,<10000,<10000,<10000
BF19-NA,CF19-NA,<10000,9.34295e+06,1.07676e+06,53449.6,<10000
BM19-NA,CF20-NA,<10000,208223,<10000,<10000,<10000
BF20-NA,CM19-NA,<10000,87570.8,21845,<10000,<10000
BF20-NA,CF20-NA,<10000,25541.4,<10000,<10000,<10000
BF21-NA,BM21-NA,<10000,<10000,10913.6,<10000,<10000
BF21-NA,CM20-NA,<10000,489656,18164,<10000,<10000
BF21-NA,CF21-NA,<10000,56374.8,<10000,<10000,<10000
BM21-NA,CM21-NA,<10000,19697,<10000,<10000,<10000
BF22-NA,BM22-NA,<10000,<10000,163670,<10000,<10000
BF22-NA,CM21-NA,<10000,74972.2,<10000,<10000,<10000
BF22-NA,CF22-NA,<10000,54452.7,<10000,<10000,<10000
BM22-NA,CM22-NA,<10000,142054,56751.6,<10000,<10000
BF23-NA,BM23-NA,<10000,<10000,193340,<10000,<10000
BF23-NA,CF23-NA,<10000,525681,440382,<10000,<10000
BM23-NA,CM23-NA,<10000,16711.1,<10000,<10000,<10000
BF24-NA,BM24-NA,<10000,522710,481712,<10000,<10000
BF24-NA,CM23-NA,<10000,73972.5,30335.1,<10000,<10000
BF24-NA,CF24-NA,<10000,129892,27117.4,<10000,<10000
BM24-NA,CM24-NA,<10000,406626,<10000,<10000,<10000
BM24-NA,CF25-NA,<10000,285538,174697,<10000,<10000
BF25-NA,BM25-NA,<10000,558456,5.54581e+06,<10000,<10000
BF25-NA,CM24-NA,<10000,3.96856e+07,1.015e+07,205835,<10000
BF25-NA,CF25-NA,<10000,1.53876e+06,18992.1,14458.4,<10000
BM25-NA,CM25-NA,<10000,28249.9,<10000,<10000,<10000
BM25-NA,CF26-NA,<10000,29204.9,<10000,<10000,<10000
BF26-NA,BM26-NA,<10000,191374,412685,<10000,<10000
BF26-NA,CM25-NA,<10000,239365,<10000,<10000,<10000
BF26-NA,CF26-NA,<10000,66864.4,33883.1,<10000,<10000
BM26-NA,CM26-NA,<10000,80764.6,108653,<10000,<10000
BM26-NA,CF27-NA,<10000,65194.7,<10000,<10000,<10000
BF27-NA,CF27-NA,<10000,2.66902e+06,142702,18632.1,<10000
BM27-NA,CM27-NA,<10000,2.73798e+06,102168,28549.5,<10000
BM27-NA,CF28-NA,<10000,334484,<10000,<10000,<10000
BF28-NA,BM28-NA,<10000,2.76892e+06,8.531e+06,26076.7,<10000
BF28-NA,CM27-NA,<10000,646965,<10000,<10000,<10000
BF28-NA,CF28-NA,<10000,682306,1.61838e+06,12564.1,<10000
BF28-NA,CM28-NA,<10000,1.08934e+06,<10000,10483.8,<10000
BM28-NA,CM28-NA,<10000,505427,<10000,<10000,<10000
BM28-NA,CF29-NA,<10000,210704,<10000,<10000,<10000
BF29-NA,CM28-NA,<10000,237620,17277,<10000,<10000
BF29-NA,CF29-NA,<10000,4.66006e+06,2.96112e+06,25527.8,<10000
BM29-NA,CM29-NA,<10000,321508,10419.4,<10000,<10000
BM29-NA,CF30-NA,<10000,196752,<10000,<10000,<10000
BF30-NA,BM30-NA,<10000,<10000,503294,<10000,<10000
BF30-NA,CM29-NA,<10000,1.07941e+06,<10000,<10000,<10000
BF30-NA,CF30-NA,<10000,3.71776e+07,155736,116340,<10000
BM30-NA,CM30-NA,<10000,1.24402e+06,136210,15039.2,<10000
BM30-NA,CF31-NA,<10000,543977,32631,<10000,<10000
BF31-NA,BM31-NA,<10000,<10000,795132,<10000,<10000
BF31-NA,CM30-NA,<10000,412761,15298.2,<10000,<10000
BF31-NA,CF31-NA,<10000,22969.3,<10000,<10000,<10000
BM31-NA,CM31-NA,<10000,90159.9,13985.6,<10000,<10000
BM31-NA,CF32-NA,<10000,17466.6,<10000,<10000,<10000
BF32-NA,BM32-NA,<10000,4.43765e+07,7.57367e+07,143727,<10000
BF32-NA,CM31-NA,<10000,5.93622e+06,24708.6,35454.7,<10000
BF32-NA,CF32-NA,<10000,55164.4,<10000,<10000,<10000
BM32-NA,CM32-NA,<10000,9.14282e+06,322609,49460.5,<10000
BM32-NA,CF33-NA,<10000,263532,13379.1,<10000,<10000
BF33-NA,CM32-NA,<10000,33610.5,<10000,<10000,<10000
BM33-NA,CM33-NA,<10000,17106.1,<10000,<10000,<10000
BM33-NA,CF34-NA,<10000,631735,131531,19508.2,<10000
BF34-NA,BM34-NA,<10000,<10000,5.41434e+06,27664.6,<10000
BF34-NA,CM33-NA,<10000,190561,24793.9,<10000,<10000
BF34-NA,CF34-NA,<10000,7.40189e+07,8.88472e+06,444088,<10000
BM34-NA,CM34-NA,<10000,1.54289e+06,55641.1,13602.9,<10000
BM34-NA,CF35-NA,<10000,1.49892e+06,23547.5,15947.2,<10000
BF35-NA,CM34-NA,<10000,47684,<10000,<10000,<10000
BF35-NA,CF35-NA,<10000,157555,<10000,<10000,<10000
BM35-NA,CM35-NA,<10000,42583.1,<10000,<10000,<10000
BM35-NA,CF36-NA,<10000,514859,58890.9,<10000,<10000
BF36-NA,BM36-NA,<10000,1.31968e+06,6.50255e+06,<10000,<10000
BF36-NA,CM35-NA,<10000,57196.1,12076.5,<10000,<10000
BF36-NA,CF36-NA,<10000,521322,30922.9,<10000,<10000
BM36-NA,CM35-NA,<10000,26463,<10000,<10000,<10000
BM36-NA,CM36-NA,<10000,13878.5,<10000,<10000,<10000
BM36-NA,CF37-NA,<10000,19322.6,<10000,<10000,<10000
BF37-NA,BM37-NA,<10000,<10000,139402,<10000,<10000
BF37-NA,CM36-NA,<10000,861488,<10000,10341.9,<10000
BF37-NA,CF37-NA,<10000,172350,56108.2,<10000,<10000
BM37-NA,CM37-NA,<10000,73119.2,<10000,<10000,<10000
BF38-NA,BM38-NA,<10000,<10000,117978,<10000,<10000
BF38-NA,CM37-NA,<10000,47409.1,<10000,<10000,<10000
BM38-NA,CM38-NA,<10000,1.94024e+06,33353.2,10964.3,<10000
BM38-NA,CF39-NA,<10000,459111,22958.3,<10000,<10000
BF39-NA,CF39-NA,<10000,158104,33795.7,<10000,<10000
BF40-NA,CF40-NA,<10000,197194,53907,<10000,<10000
BM40-NA,CF41-NA,<10000,12383.8,<10000,<10000,<10000
BF41-NA,BM41-NA,<10000,<10000,22322.4,<10000,<10000
BF41-NA,CM40-NA,<10000,25109,<10000,<10000,<10000
BM41-NA,CM41-NA,<10000,274346,<10000,<10000,<10000
BM41-NA,CF42-NA,<10000,96474,<10000,<10000,<10000
BF42-NA,CF42-NA,<10000,12925.7,<10000,<10000,<10000
BM42-NA,CM42-NA,<10000,10872.5,<10000,<10000,<10000
BF43-NA,CF43-NA,<10000,29510.4,<10000,<10000,<10000
BM43-NA,CM43-NA,<10000,68926.2,16086.9,<10000,<10000
BM43-NA,CF44-NA,<10000,137556,34045.9,<10000,<10000
BF44-NA,BM44-NA,<10000,<10000,3.01011e+06,<10000,<10000
BF44-NA,CM43-NA,<10000,165773,<10000,<10000,<10000
BF44-NA,CF44-NA,<10000,199884,21013.2,<10000,<10000
BM44-NA,CF45-NA,<10000,59423.5,<10000,<10000,<10000
BF45-NA,BM45-NA,<10000,23034.9,32984.3,<10000,<10000
BF45-NA,CM44-NA,<10000,4.76004e+06,287396,35811.3,<10000
BM45-NA,CF46-NA,<10000,21178.8,<10000,<10000,<10000
BF46-NA,CM45-NA,<10000,1.00169e+06,36507.8,<10000,<10000
BF46-NA,CF46-NA,<10000,87489.6,<10000,<10000,<10000
BM46-NA,CF47-NA,<10000,440229,<10000,<10000,<10000
BF47-NA,BM47-NA,<10000,<10000,27310.3,<10000,<10000
BF47-NA,CM46-NA,<10000,14288.1,<10000,<10000,<10000
BF47-NA,CF47-NA,<10000,455557,47883.7,<10000,<10000
BF48-NA,BM48-NA,<10000,<10000,1.30847e+06,68040.3,<10000
BF48-NA,CM47-NA,<10000,45600,<10000,<10000,<10000
BM48-NA,CM48-NA,<10000,13470.9,<10000,<10000,<10000
BM48-NA,CF49-NA,<10000,11008.7,<10000,<10000,<10000
BF49-NA,BM49-NA,<10000,<10000,1.36485e+06,<10000,<10000
BF49-NA,CM48-NA,<10000,135536,45047.4,<10000,<10000
BF49-NA,CF49-NA,<10000,1.61859e+06,34080.7,15188.5,<10000
BM49-NA,CM49-NA,<10000,21109.5,<10000,<10000,<10000
BM49-NA,CF50-NA,<10000,21454.4,<10000,<10000,<10000
BF50-NA,CM49-NA,<10000,11034.3,<10000,<10000,<10000
BM50-NA,CF51-NA,<10000,3.75752e+06,1.92816e+06,33338,<10000
BF51-NA,BM51-NA,<10000,86267.9,83080.9,<10000,<10000
BF51-NA,CM50-NA,<10000,344554,22270.3,<10000,<10000
BF51-NA,CF51-NA,<10000,16945.1,<10000,<10000,<10000
BM51-NA,CF52-NA,<10000,20435.5,27225,<10000,<10000
BF52-NA,BM52-NA,<10000,504861,1.53608e+07,<10000,<10000
BF52-NA,CM51-NA,<10000,15203.8,<10000,<10000,<10000
BF53-NA,BM53-NA,<10000,<10000,278370,20137,<10000
BF53-NA,CM52-NA,<10000,1.6623e+06,29700,10138.7,<10000
BF53-NA,CF53-NA,<10000,2.08831e+06,77346.1,22144.1,<10000
BF53-NA,CM53-NA,<10000,23650.4,<10000,<10000,<10000
BM54-NA,CM54-NA,<10000,32356.6,<10000,<10000,<10000
BM54-NA,CF55-NA,<10000,41029,<10000,<10000,<10000
BF55-NA,CM54-NA,<10000,512596,828100,<10000,<10000
BF55-NA,CF55-NA,<10000,206117,12553.7,<10000,<10000
BM55-NA,CM55-NA,<10000,213055,<10000,<10000,<10000
BM55-NA,CF56-NA,<10000,42145.6,<10000,<10000,<10000
BF56-NA,CF21-NA,<10000,18212.6,<10000,<10000,<10000
BF56-NA,CF56-NA,<10000,55302,<10000,<10000,<10000
BM56-NA,CM56-NA,<10000,15340.8,<10000,<10000,<10000
BM56-NA,CF57-NA,<10000,120112,<10000,<10000,<10000
BF57-NA,BM57-NA,<10000,<10000,42771.4,<10000,<10000
BF57-NA,CM56-NA,<10000,111110,<10000,<10000,<10000
BF57-NA,CF57-NA,<10000,40448.8,<10000,<10000,<10000
BM57-NA,CM57-NA,<10000,137659,29930.8,<10000,<10000
BM57-NA,CF58-NA,<10000,26836.7,<10000,<10000,<10000
BM58-NA,CM58-NA,<10000,15029.6,<10000,<10000,<10000
BF59-NA,CM58-NA,<10000,217422,70673.3,<10000,<10000
BF59-NA,CF59-NA,<10000,245166,16051.8,<10000,<10000
BM59-NA,CF60-NA,<10000,464584,<10000,<10000,<10000
BF60-NA,CM59-NA,<10000,679103,206067,<10000,<10000
BF60-NA,CF60-NA,<10000,71349.2,<10000,<10000,<10000
BM60-NA,CM60-NA,<10000,25265.7,<10000,<10000,<10000
BM60-NA,CF61-NA,<10000,124077,20145.9,<10000,<10000
BF61-NA,BM61-NA,<10000,282675,257449,<10000,<10000
BF61-NA,CM60-NA,<10000,27126.8,<10000,<10000,<10000
BF61-NA,CF61-NA,<10000,15031.9,<10000,<10000,<10000
BF62-NA,CM61-NA,<10000,170494,108295,<10000,<10000
BF62-NA,CF62-NA,<10000,396309,225804,<10000,<10000
BM62-NA,CM62-NA,<10000,52720.6,<10000,<10000,<10000
BM62-NA,CF63-NA,<10000,112664,17674.4,<10000,<10000
BF63-NA,CM62-NA,<10000,83267,<10000,<10000,<10000
BF63-NA,CF63-NA,<10000,68578.5,<10000,<10000,<10000
BM63-NA,CM63-NA,<10000,178287,21413,<10000,<10000
BM63-NA,CF64-NA,<10000,243632,133476,<10000,<10000
BF64-NA,CM63-NA,<10000,231624,<10000,<10000,<10000
BF64-NA,CF64-NA,<10000,89736.8,<10000,<10000,<10000
BF65-NA,BM65-NA,<10000,<10000,3.30676e+07,42809.6,<10000
BF65-NA,CM64-NA,<10000,172651,<10000,<10000,<10000
BF65-NA,CF65-NA,<10000,1.18523e+06,256823,19363.5,<10000
BF65-NA,CM65-NA,<10000,<10000,28632,<10000,<10000
BM65-NA,CM65-NA,<10000,2.40718e+06,108640,23886.8,<10000
BM65-NA,CF66-NA,<10000,576587,1.32341e+06,<10000,<10000
BF66-NA,CM65-NA,<10000,183125,<10000,<10000,<10000
BF66-NA,CF66-NA,<10000,3.39621e+06,43596.1,55298.2,<10000
BM66-NA,CM66-NA,<10000,12639.3,<10000,<10000,<10000
BM66-NA,CF67-NA,<10000,4.10281e+06,264692,62600.7,<10000
BF67-NA,CM66-NA,<10000,229330,11152.2,<10000,<10000
BF67-NA,CF67-NA,<10000,152630,<10000,<10000,<10000
BM67-NA,CM67-NA,<10000,45826.4,<10000,<10000,<10000
BM67-NA,CF68-NA,<10000,62041.8,<10000,<10000,<10000
BF68-NA,BM68-NA,<10000,<10000,2.14203e+07,10582.3,<10000
BF68-NA,CM67-NA,<10000,783305,274409,<10000,<10000
BF68-NA,CF68-NA,<10000,272386,13988.4,<10000,<10000
BM68-NA,CM67-NA,<10000,74277.9,15450.3,<10000,<10000
BM68-NA,CM68-NA,<10000,71262,<10000,<10000,<10000
BM68-NA,CF69-NA,<10000,51571.1,<10000,<10000,<10000
BF69-NA,BM69-NA,<10000,6.84242e+07,8.26884e+08,256044,<10000
BF69-NA,CM68-NA,<10000,975118,105790,14848.8,<10000
BF69-NA,CF69-NA,<10000,23632,<10000,<10000,<10000
BM69-NA,CF70-NA,<10000,97257.8,<10000,<10000,<10000
BF70-NA,BM70-NA,<10000,219949,1.32645e+06,<10000,<10000
BM70-NA,CM70-NA,<10000,17565.4,<10000,<10000,<10000
BM70-NA,CF71-NA,<10000,31394.5,<10000,<10000,<10000
BF71-NA,BM71-NA,<10000,<10000,1.16976e+06,<10000,<10000
BF71-NA,CM70-NA,<10000,3.72622e+06,5.89029e+06,30392,<10000
BF71-NA,CF71-NA,<10000,142190,18339.9,<10000,<10000
BM71-NA,CM71-NA,<10000,12338.2,<10000,<10000,<10000
BM71-NA,CF72-NA,<10000,31973.5,<10000,<10000,<10000
BF72-NA,BM72-NA,<10000,<10000,38802.7,<10000,<10000
BF72-NA,CM71-NA,<10000,19682.3,104326,<10000,<10000
BF72-NA,CF72-NA,<10000,48435.5,<10000,<10000,<10000
BM72-NA,CM72-NA,<10000,391638,56662.3,<10000,<10000
BM73-NA,CM73-NA,<10000,1.69597e+06,331468,14550.4,<10000
BM73-NA,CF74-NA,<10000,2.10642e+06,<10000,20422.2,<10000
BF74-NA,BM74-NA,<10000,<10000,92374.1,<10000,<10000
BF74-NA,CM73-NA,<10000,22667.2,<10000,<10000,<10000
BM74-NA,CM74-NA,<10000,5.08949e+06,3.1697e+06,30536.8,<10000
BM74-NA,CF75-NA,<10000,1.92618e+07,6.13888e+07,102977,<10000
BF75-NA,CM74-NA,<10000,2.18472e+06,2.1093e+06,11556.3,<10000
BF75-NA,CF75-NA,<10000,2.72383e+06,35020,11967.3,<10000
BM75-NA,CM75-NA,<10000,400865,<10000,<10000,<10000
BM75-NA,CF76-NA,<10000,116950,<10000,<10000,<10000
BF76-NA,BM76-NA,<10000,<10000,77104.5,<10000,<10000
BF76-NA,CM75-NA,<10000,7.56e+06,149146,50262.9,<10000
BF76-NA,CF76-NA,<10000,4.76058e+06,71890.4,48344.8,<10000
BM76-NA,CM76-NA,<10000,1.64764e+06,1.8413e+06,21085.1,<10000
BM76-NA,CF77-NA,<10000,352172,<10000,<10000,<10000
BF77-NA,BM77-NA,<10000,<10000,35690.6,<10000,<10000
BF77-NA,CF77-NA,<10000,173522,<10000,<10000,<10000
BM77-NA,CM77-NA,<10000,55478.8,<10000,<10000,<10000
BM77-NA,CF78-NA,<10000,3.20675e+06,31645.8,31975.9,<10000
BF78-NA,BM78-NA,<10000,<10000,27252.1,<10000,<10000
BF78-NA,CM77-NA,<10000,59743.4,<10000,<10000,<10000
BF78-NA,CF78-NA,<10000,14151.7,<10000,<10000,<10000
BM78-NA,CM78-NA,<10000,33030.2,<10000,<10000,<10000
BF79-NA,BM79-NA,<10000,<10000,3.31432e+06,<10000,<10000
BF79-NA,CM78-NA,<10000,82531.5,<10000,<10000,<10000
BF79-NA,CF79-NA,<10000,96276.8,265702,<10000,<10000
BM79-NA,CF79-NA,<10000,13952.8,<10000,<10000,<10000
BM79-NA,CM79-NA,<10000,394566,<10000,<10000,<10000
BM79-NA,CF80-NA,<10000,411420,<10000,<10000,<10000
BF80-NA,BM80-NA,<10000,<10000,11590,<10000,<10000
BF80-NA,CM79-NA,<10000,100778,<10000,<10000,<10000
BF80-NA,CF80-NA,<10000,3.86858e+06,19201.3,25252.4,<10000
BM80-NA,CM80-NA,<10000,38134.6,<10000,<10000,<10000
BM80-NA,CF81-NA,<10000,2.27998e+06,1.39872e+06,15022.3,<10000
BF81-NA,BM81-NA,<10000,36906.7,35226.9,<10000,<10000
BF81-NA,CM80-NA,<10000,106009,<10000,<10000,<10000
BF81-NA,CF81-NA,<10000,601256,120303,<10000,<10000
BM81-NA,CF82-NA,<10000,22982,<10000,<10000,<10000
BF82-NA,BM82-NA,<10000,<10000,23413.2,<10000,<10000
BF82-NA,CM81-NA,<10000,836575,165814,<10000,<10000
BF82-NA,CF82-NA,<10000,4.19275e+07,6.33936e+06,171941,<10000
BM82-NA,CM82-NA,<10000,614259,<10000,<10000,<10000
BM82-NA,CF83-NA,<10000,180053,<10000,<10000,<10000
BF83-NA,CM82-NA,<10000,86650.1,<10000,<10000,<10000
BM83-NA,CF84-NA,<10000,102743,136391,<10000,<10000
BF84-NA,BM84-NA,<10000,<10000,1.84173e+06,<10000,<10000
BF84-NA,CM83-NA,<10000,430516,97420.8,<10000,<10000
BF84-NA,CF84-NA,<10000,21490.2,<10000,<10000,<10000
BM84-NA,CF85-NA,<10000,367093,<10000,<10000,<10000
BF85-NA,BM85-NA,<10000,<10000,4.40876e+07,27997.9,<10000
BF85-NA,CM84-NA,<10000,140906,<10000,<10000,<10000
BF85-NA,CF85-NA,<10000,819264,<10000,<10000,<10000
BM85-NA,CM85-NA,<10000,151368,40975.9,<10000,<10000
BM85-NA,CF86-NA,<10000,460177,19542.2,<10000,<10000
BF86-NA,BM86-NA,<10000,<10000,49746.5,<10000,<10000
BF86-NA,CM85-NA,<10000,63705.6,<10000,<10000,<10000
BF86-NA,CF86-NA,<10000,73214.6,<10000,<10000,<10000
BM86-NA,CF87-NA,<10000,47864.4,<10000,<10000,<10000
BF87-NA,CM86-NA,<10000,93234.6,<10000,<10000,<10000
BF87-NA,CF87-NA,<10000,272925,<10000,<10000,<10000
BM87-NA,CM87-NA,<10000,109559,15316.1,<10000,<10000
BF88-NA,CF88-NA,<10000,32994.8,15340.9,<10000,<10000
BM88-NA,CF89-NA,<10000,212007,<10000,<10000,<10000
BF89-NA,BM89-NA,<10000,<10000,2.96631e+07,165802,<10000
BF89-NA,CM88-NA,<10000,786407,<10000,<10000,<10000
BF89-NA,CF89-NA,<10000,1.64848e+06,95014.7,14056.6,<10000
BM89-NA,CM89-NA,<10000,94591.9,<10000,<10000,<10000
BM89-NA,CF90-NA,<10000,1.43734e+06,<10000,<10000,<10000
BF90-NA,CM89-NA,<10000,11717.2,<10000,<10000,<10000
BF90-NA,CF90-NA,<10000,89276.5,<10000,<10000,<10000
BM90-NA,CM90-NA,<10000,153657,<10000,<10000,<10000
BM90-NA,CF91-NA,<10000,109646,<10000,<10000,<10000
BF91-NA,CM90-NA,<10000,5.8845e+06,5.9612e+06,23507.7,<10000
BF91-NA,CF91-NA,<10000,1.66269e+06,191528,<10000,<10000
BM91-NA,CM91-NA,<10000,20171,<10000,<10000,<10000
BM91-NA,CF92-NA,<10000,14266.8,<10000,<10000,<10000
BF92-NA,BM92-NA,<10000,<10000,443046,<10000,<10000
BF92-NA,CM91-NA,<10000,70194.4,<10000,<10000,<10000
BF92-NA,CF92-NA,<10000,81714.8,23733.4,<10000,<10000
BM92-NA,CM92-NA,<10000,50488.5,<10000,<10000,<10000
BM92-NA,CF93-NA,<10000,440413,126884,<10000,<10000
BF93-NA,BM93-NA,<10000,<10000,13662.2,<10000,<10000
BF93-NA,CM92-NA,<10000,880171,69010.2,<10000,<10000
BF93-NA,CF93-NA,<10000,101369,<10000,<10000,<10000
BM93-NA,CM93-NA,<10000,58984.6,13869,<10000,<10000
BF94-NA,CF94-NA,<10000,258586,32327.8,<10000,<10000
BM94-NA,CM94-NA,<10000,144072,11731.1,<10000,<10000
BM94-NA,CF95-NA,<10000,38911.8,<10000,<10000,<10000
BF95-NA,CM94-NA,<10000,18132.1,<10000,<10000,<10000
BF95-NA,CF95-NA,<10000,17290.2,<10000,<10000,<10000
BM95-NA,CM95-NA,<10000,417001,58511.4,<10000,<10000
BM95-NA,CF96-NA,<10000,306024,22438.3,<10000,<10000
BF96-NA,CM95-NA,<10000,268029,10641.1,<10000,<10000
BF96-NA,CF96-NA,<10000,793551,191081,<10000,<10000
BM96-NA,CM96-NA,<10000,133030,<10000,<10000,<10000
BM96-NA,CF97-NA,<10000,41200,<10000,<10000,<10000
BM97-NA,CM97-NA,<10000,115058,<10000,<10000,<10000
BM97-NA,CF98-NA,<10000,393560,78273.4,<10000,<10000
BF98-NA,CM97-NA,<10000,179698,31469.4,<10000,<10000
BF98-NA,CF98-NA,<10000,12082,<10000,<10000,<10000
BM98-NA,CM98-NA,<10000,53721.1,<10000,<10000,<10000
BM98-NA,CF99-NA,<10000,1.23931e+06,393333,<10000,<10000
BF99-NA,BM99-NA,<10000,<10000,36237.4,<10000,<10000
BM99-NA,CF100-NA,<10000,16528.3,<10000,<10000,<10000
BF100-NA,BM100-NA,<10000,<10000,18683.2,<10000,<10000
BF100-NA,CM99-NA,<10000,1.96964e+06,71125.2,13917.1,<10000
BF100-NA,CF100-NA,<10000,27617.6,<10000,<10000,<10000
BM100-NA,CM100-NA,<10000,7.74288e+07,389334,281350,<10000
BM100-NA,CF101-NA,<10000,2.38483e+08,3.38433e+07,1.29646e+06,17757.2
BF101-NA,CM100-NA,<10000,479978,242828,<10000,<10000
BF101-NA,CF101-NA,<10000,1.54017e+06,35286.2,17956.5,<10000
BM101-NA,CM101-NA,<10000,565085,<10000,<10000,<10000
BF102-NA,CM101-NA,<10000,5.30042e+06,69853.6,44658.3,<10000
BF102-NA,CF102-NA,<10000,114919,<10000,<10000,<10000
BM102-NA,CM102-NA,<10000,34369.9,<10000,<10000,<10000
BM102-NA,CF103-NA,<10000,234553,<10000,<10000,<10000
BF103-NA,BM103-NA,<10000,<10000,49585.6,<10000,<10000
BF103-NA,CM102-NA,<10000,20445.9,<10000,<10000,<10000
BM103-NA,CM103-NA,<10000,481913,74225.8,<10000,<10000
BM103-NA,CF104-NA,<10000,1.36802e+06,16629.8,<10000,<10000
BF104-NA,BM104-NA,<10000,<10000,36788.7,<10000,<10000
BF104-NA,CM103-NA,<10000,26712.7,<10000,<10000,<10000
BF104-NA,CF104-NA,<10000,122612,<10000,<10000,<10000
BM104-NA,CM104-NA,<10000,57708.6,<10000,<10000,<10000
BM104-NA,CF105-NA,<10000,15451.8,<10000,<10000,<10000
BF105-NA,CM104-NA,<10000,8.02399e+06,547482,29243.9,<10000
BF105-NA,CF105-NA,<10000,1.27919e+06,614891,18769.8,<10000
BM105-NA,CM105-NA,<10000,1.26046e+06,36861.3,15353.9,<10000
BM105-NA,CF106-NA,<10000,30522.9,<10000,<10000,<10000
BF106-NA,CF106-NA,<10000,34199.4,<10000,<10000,<10000
BM106-NA,CM106-NA,<10000,41301.5,<10000,<10000,<10000
BF107-NA,BM107-NA,<10000,1.93417e+07,2.05731e+08,91097.1,<10000
BF107-NA,CM106-NA,<10000,96798.9,<10000,<10000,<10000
BF107-NA,CF107-NA,<10000,1.07789e+06,100193,10029.6,<10000
BM107-NA,CM107-NA,<10000,56420.8,<10000,<10000,<10000
BM107-NA,CF108-NA,<10000,241703,<10000,<10000,<10000
